store_id,store_location,year_opened
87,Dallas,2021
34,Philadelphia,1996
18,Houston,2007
15,Los Angeles,1997
34,Phoenix,2021
97,San Antonio,2012
92,Phoenix,1997
59,New York,2006
18,San Jose,2013
85,Philadelphia,2003
35,Houston,2022
47,Dallas,2013
20,Philadelphia,2019
13,Houston,2007
66,San Antonio,2022
19,Los Angeles,2005
14,Houston,2021
51,Chicago,2017
87,San Jose,2023
54,Chicago,2015
15,San Diego,1997
35,San Jose,2020
94,Chicago,2001
48,San Jose,1994
38,Los Angeles,1997
34,Chicago,2023
45,Philadelphia,2006
95,Chicago,1990
10,San Jose,2021
69,San Antonio,2004
14,Phoenix,2003
4,Houston,2005
36,San Jose,2005
19,Phoenix,2007
28,San Jose,2014
46,Philadelphia,2005
39,New York,2020
50,Houston,2003
59,Dallas,2000
9,Los Angeles,1992
73,San Jose,1992
39,Philadelphia,2012
85,Los Angeles,1991
91,San Diego,2023
16,San Antonio,2019
85,New York,2022
64,Phoenix,2014
13,Philadelphia,2007
36,Philadelphia,1991
40,San Diego,1997
6,Phoenix,1998
2,New York,2012
24,San Diego,2020
95,New York,2006
1,Chicago,2004
46,Los Angeles,1991
12,San Jose,2013
91,Houston,1995
10,Dallas,2003
12,Chicago,2019
67,Los Angeles,1999
76,Phoenix,2001
49,Chicago,1998
35,Dallas,1991
66,Los Angeles,2002
42,Phoenix,1993
77,New York,2003
78,Philadelphia,2000
69,Houston,2016
93,Phoenix,2003
68,San Jose,1992
70,Houston,2007
51,Philadelphia,2007
3,Dallas,2016
39,San Diego,1996
57,San Antonio,1991
88,San Diego,2007
65,Houston,2014
86,San Antonio,1996
88,Philadelphia,2015
38,Philadelphia,2002
10,Phoenix,2014
31,Houston,2014
70,Philadelphia,2014
69,San Jose,2015
10,Houston,2020
60,Phoenix,2018
58,San Antonio,2000
53,Chicago,2009
69,Dallas,1992
85,Chicago,2005
12,New York,2016
48,New York,2014
30,San Antonio,2001
28,Houston,2018
38,San Antonio,1992
20,New York,2010
46,San Diego,2006
76,Philadelphia,2009
2,Phoenix,1995
11,San Antonio,2008
25,Los Angeles,1997
39,Houston,1997
51,New York,2012
99,Los Angeles,2015
50,New York,2009
37,Philadelphia,2005
32,New York,2001
40,New York,1996
8,Dallas,1992
84,Houston,2010
55,Philadelphia,1993
71,San Jose,2023
57,San Jose,1996
23,San Diego,2003
100,Chicago,2005
53,San Diego,2007
6,San Diego,2011
14,San Antonio,1991
11,San Diego,1992
66,San Jose,2021
73,San Antonio,2020
97,Dallas,2022
69,Philadelphia,2019
49,Philadelphia,2017
77,Dallas,2007
81,San Diego,1992
97,San Diego,1995
71,San Antonio,1994
75,Dallas,2001
74,San Diego,2015
82,San Antonio,1994
15,Dallas,2000
22,San Jose,2002
73,Chicago,2019
64,New York,2009
13,Phoenix,1997
71,Los Angeles,2002
98,Los Angeles,1999
9,Chicago,2013
83,Houston,2010
6,Houston,2022
44,Philadelphia,2021
79,Phoenix,2009
52,Chicago,2004
44,San Antonio,1990
27,Dallas,2002
2,San Diego,1997
41,New York,1997
99,Philadelphia,2004
58,Los Angeles,1990
72,Phoenix,2004
90,Dallas,2001
43,Chicago,2009
81,Philadelphia,2012
52,Houston,2002
82,Phoenix,2021
73,Phoenix,2005
60,Chicago,2014
6,Chicago,2000
70,New York,2003
31,Chicago,2020
52,Los Angeles,2000
87,Philadelphia,2018
79,San Diego,2010
2,Houston,2014
40,Houston,2001
35,Los Angeles,2008
41,Los Angeles,2011
90,Los Angeles,1999
9,San Diego,2012
10,Philadelphia,2001
87,Chicago,2004
2,Dallas,1990
60,San Antonio,1998
99,San Diego,2017
43,San Jose,2014
39,Chicago,1994
21,San Jose,1992
85,San Jose,2001
8,Phoenix,2014
63,San Diego,2009
77,Houston,1990
12,Phoenix,2016
75,San Diego,2007
28,San Diego,2019
24,New York,1999
100,Philadelphia,1996
74,New York,1993
41,San Antonio,2007
20,Los Angeles,1994
33,San Antonio,2012
88,New York,2018
2,Chicago,1993
14,Philadelphia,2011
24,Houston,2004
6,New York,2002
3,San Antonio,2001
26,Chicago,1990
40,Dallas,2013
78,Chicago,1997
99,Phoenix,2001
55,Los Angeles,1996
54,Los Angeles,2016
29,Houston,2009
38,San Jose,2020
55,San Antonio,1994
14,San Diego,1993
5,San Jose,2016
78,Los Angeles,2005
77,San Antonio,2020
57,Chicago,2000
27,San Jose,1999
89,Phoenix,1999
61,San Antonio,1994
53,San Antonio,1996
31,Phoenix,2011
8,Chicago,1995
55,Dallas,1993
50,Philadelphia,1994
20,San Jose,2009
89,San Jose,2005
100,Phoenix,1997
49,San Jose,2004
94,San Antonio,2000
44,Houston,2018
38,San Diego,2011
96,Chicago,2017
41,San Diego,2016
58,San Jose,2020
18,New York,2009
7,San Diego,1995
51,Dallas,2023
80,New York,2009
58,Dallas,1995
81,Los Angeles,2000
56,Chicago,1996
91,Chicago,2020
61,Houston,2020
43,San Antonio,2019
57,Phoenix,2015
88,Phoenix,2001
43,San Diego,2018
18,Phoenix,2014
55,Phoenix,2005
56,New York,1990
96,San Jose,1999
1,Philadelphia,1990
93,Los Angeles,2021
80,San Antonio,1990
7,San Antonio,1991
35,New York,2011
12,San Diego,1992
31,New York,1996
49,San Diego,1993
91,Los Angeles,2016
82,Philadelphia,2015
43,Dallas,1998
7,Los Angeles,2006
100,Dallas,2001
15,Phoenix,2007
28,New York,1998
12,San Antonio,2009
44,New York,2014
50,San Jose,2013
7,Houston,2011
45,Houston,2021
74,Phoenix,2016
58,Houston,2009
22,Houston,1990
88,San Jose,2002
35,San Diego,2004
25,San Jose,2010
62,San Antonio,2006
57,Houston,2014
85,Phoenix,2016
64,San Diego,2006
39,San Jose,2007
52,Philadelphia,1990
18,Los Angeles,1998
36,New York,2022
99,Chicago,2019
17,San Antonio,2016
70,San Diego,2023
7,Chicago,2003
53,Houston,2008
37,Chicago,2012
19,Houston,2016
32,Houston,1994
28,San Antonio,2022
83,San Antonio,2004
84,San Jose,1996
20,Dallas,2003
76,New York,1995
80,Philadelphia,1994
70,Los Angeles,2002
1,Phoenix,2020
22,Phoenix,2009
24,San Antonio,2005
72,San Diego,1999
37,Los Angeles,1999
63,New York,2005
88,Chicago,2023
68,New York,2016
80,Houston,2009
25,Chicago,2001
12,Dallas,1991
96,Los Angeles,2001
67,Dallas,2016
80,Phoenix,2010
21,Phoenix,1993
48,Philadelphia,2010
86,Philadelphia,1998
49,Houston,2002
63,Houston,1995
84,Chicago,2009
23,Philadelphia,2008
84,San Antonio,2012
90,Phoenix,2012
91,New York,1994
40,San Antonio,2011
87,San Antonio,2016
77,Los Angeles,2008
31,San Antonio,2023
8,San Antonio,1992
96,New York,2012
8,Los Angeles,2014
21,San Antonio,2008
82,Chicago,2004
77,San Jose,2020
67,San Antonio,2008
41,Phoenix,2019
19,San Jose,2018
90,Philadelphia,2001
38,Chicago,2010
18,Dallas,1993
63,Phoenix,2000
62,Chicago,2003
86,San Jose,2012
25,Dallas,2012
49,Phoenix,2017
93,San Antonio,1993
62,San Jose,1993
47,San Antonio,1993
25,Houston,2000
13,Chicago,2023
33,Dallas,1995
48,Chicago,2017
67,Chicago,2021
2,San Jose,2012
65,Phoenix,2016
21,Los Angeles,2013
10,San Antonio,2002
52,San Antonio,2015
23,Houston,1991
24,Phoenix,1999
42,Philadelphia,2015
74,San Antonio,2023
58,Phoenix,2004
29,Chicago,2005
41,San Jose,1998
5,Philadelphia,2015
3,Philadelphia,2022
91,San Antonio,1994
41,Chicago,2008
29,New York,2022
65,Dallas,2015
13,New York,2013
40,Philadelphia,2006
50,San Antonio,1998
33,New York,2013
89,Philadelphia,2003
49,San Antonio,1998
57,Los Angeles,1993
54,Dallas,2004
4,San Antonio,2010
75,New York,2002
30,Houston,2022
7,Philadelphia,2004
57,New York,1994
